t,temp
0.006593394378667683, 1630.601941747573
0.006682854284608353, 1641.265562535694
0.0067723141905489115, 1651.929183323815
0.006861774096489581, 1662.5928041119362
0.00695123400243014, 1673.2564249000573
0.00704069390837081, 1683.9200456881783
0.0071301538143113685, 1694.5836664762994
0.007219613720252038, 1705.2472872644205
0.007309073626192597, 1715.9109080525416
0.007398533532133267, 1726.5745288406627
0.0074879934380738256, 1737.2381496287837
0.007577453344014495, 1747.9017704169048
0.007666913249955054, 1758.565391205026
0.007756373155895724, 1769.229011993147
0.007845833061836283, 1779.892632781268
0.007935292967776952, 1790.5562535693891
0.008024752873717511, 1801.2198743575102
0.008114212779658181, 1811.883495145631
0.00820367268559874, 1822.5471159337521
0.00829313259153941, 1833.2107367218732
0.008382592497479968, 1843.8743575099943
0.008472052403420638, 1854.5379782981154
0.008561512309361197, 1865.2015990862365
0.008650972215301755, 1875.8652198743575
0.008740432121242425, 1886.5288406624786
0.008829892027182984, 1897.1924614505997
0.008919351933123654, 1907.8560822387208
0.009046086799872843, 1556.8452312964023
0.009128091713651698, 1566.6202170188465
0.009217551619592368, 1577.2838378069675
0.009307011525532927, 1587.9474585950886
0.009396471431473596, 1598.6110793832097
0.009485931337414155, 1609.2747001713308
0.009575391243354825, 1619.9383209594519
0.011662789048635713, 1502.6384922901202
0.011752248954576383, 1513.3021130782413
0.011841708860516942, 1523.9657338663624
0.011931168766457612, 1534.6293546544834
0.01202062867239817, 1545.2929754426045
0.014383861187662661, 1460.8726442033126
0.014465866101441627, 1470.6476299257567
0.014555326007382186, 1481.3112507138778
0.014644785913322855, 1491.9748715019991
0.01717948324830687, 1427.9931467732727
0.01726894315424743, 1438.6567675613935
0.0173584030601881, 1449.3203883495146
0.018928921408923327, 1392.4477441462022
0.020057110222729935, 1404.888635065677
0.020146570128670604, 1415.552255853798
0.02284527729121244, 1371.12050256996
0.022934737197153, 1381.7841233580812
0.025745269242120616, 1350.6818960593948
0.02582727415589947, 1360.456881781839
0.03478320473950969, 1329.6508661717114
0.036405908033376955, 1340.0182752712738
0.04421128482669534, 1355.1250713877785
0.04532953365095305, 1366.3811155530175
0.047506391362174716, 1381.7841233580812
0.047595851268115386, 1392.4477441462022
0.05073440296819853, 1400.445459737293
0.05186010678461783, 1412.5901389682087
0.0540369644958395, 1427.9931467732727
0.05412642440178006, 1438.6567675613935
0.05727243109402491, 1447.5431182181612
0.05841055989738053, 1461.1688558918713
0.0605973575981511, 1477.7567104511709
0.06068681750409166, 1488.420331239292
0.06382536920417481, 1496.4180468303828
0.06495107302059422, 1508.5627260612985
0.06712793073181578, 1523.9657338663624
0.07029630240054585, 1535.5179897201601
0.0703783073143247, 1545.2929754426045
0.07353922399089319, 1555.9565962307254
0.07362868389683375, 1566.6202170188465
0.07780347950739563, 1576.098991052732
0.0799803372186173, 1591.5019988577956
0.08414519283963018, 1599.7959261374453
0.08630217057175393, 1612.8292404340377
0.08946308724832219, 1623.4928612221588
0.09262400392489056, 1634.15648201028
0.09680873952500135, 1644.820102798401
0.10309081291994227, 1661.4079573577005
0.10835403738611504, 1678.5882352941178
0.11461623080195793, 1692.8063963449458
0.12087842421780082, 1707.024557395774
0.1271331626414821, 1720.3540833809252
0.13336553608867807, 1731.0177041690463
0.13959790953587414, 1741.6813249571674
0.1458377379752318, 1753.2335808109653
0.152070111422428, 1763.8972015990864
0.15830248486962395, 1774.5608223872075
0.16452740332465832, 1784.3358081096517
0.17179602068233302, 1796.4804873405674
0.18004124201319294, 1802.9971444888638
0.1832021586897613, 1813.6607652769849
0.1925208988919085, 1826.1016561964593
0.20183963909405567, 1838.5425471159338
0.20910080145956866, 1849.7985912811728
0.22047711949835003, 1863.424328954883
0.2297958597004972, 1875.8652198743575
0.2391295098869678, 1890.0833809251858
0.2515346168440662, 1904.3015419760138
0.2639397238011646, 1918.5197030268419
0.2763448307582629, 1932.73786407767
0.28874993771536117, 1946.9560251284981
0.3021689236064532, 1959.9893394250905
0.31353033166091093, 1971.8378069674472
0.32900689538863703, 1986.0559680182755
0.3414120023457353, 2000.2741290691035
0.3568885660734614, 2014.4922901199316
0.3692638530619129, 2025.1559109080526
0.38163914005036437, 2035.8195316961737
0.39401442703881606, 2046.4831524842948
0.4063822590351057, 2056.258138206739
0.4187500910313954, 2066.0331239291836
0.43111046803552344, 2074.919474585951
0.4434708450396513, 2083.8058252427186
0.45891758879873057, 2094.4694460308397
0.47435687756564804, 2104.244431753284
0.4897961663325655, 2114.0194174757285
0.508319336857047, 2125.2754616409675
0.5268176574076561, 2133.569388920617
0.5453358579373629, 2144.233009708738
0.5638441184775208, 2153.7117837426235
0.5823424390281299, 2162.0057110222733
0.6008308195891897, 2169.114791547687
0.6193192001502498, 2176.223872073101
0.6378075807113098, 2183.3329525985155
0.6562860212828209, 2189.257186369694
0.6747694318491065, 2195.77384351799
0.693252842415392, 2202.290500666286
0.711721342997354, 2207.029887683229
0.7301997835688653, 2212.954121454407
0.7486633141560529, 2217.101085094232
0.7671367847327893, 2222.4328954882926
0.785610255309526, 2227.764705882353
0.804078755891488, 2232.5040928992958
0.8225422864786757, 2236.651056539121
0.8410157570554123, 2241.9828669331814
0.8594743176478256, 2245.537407195888
0.8779428182297878, 2250.276794212831
0.8964063488169752, 2254.423757852656
0.9148698794041629, 2258.5707214924805
0.9333383799861251, 2263.3101085094236
0.9517969405785381, 2266.8646487721303
0.9702654411605002, 2271.604035789073
0.988728971747688, 2275.750999428898
1.0071925023348753, 2279.8979630687227
1.0256510629272886, 2283.45250333143
1.044119563509251, 2288.1918903483725
1.0625781241016639, 2291.7464306110796
1.081036684694077, 2295.300970873787
1.0994952452864903, 2298.8555111364935
1.1179538058789036, 2302.4100513992007
1.1364173364660912, 2306.5570150390254
1.1548808670532789, 2310.7039786788505
1.1733394276456917, 2314.258518941557
1.1918128982224285, 2319.5903293356178
1.2102813988043906, 2324.329716352561
1.2287498993863526, 2329.0691033695034
1.2472134299735402, 2333.216067009328
1.2656719905659535, 2336.7706072720352
1.2841305511583667, 2340.3251475347424
1.3025891117507795, 2343.879687797449
1.321037732353644, 2346.2493813059205
1.3394863529565084, 2348.6190748143918
1.357930003564598, 2350.3963449457456
1.3763736541726876, 2352.173615077099
1.3948123347860029, 2353.358461831335
1.4132460454045441, 2353.9508852084527
1.4316896960126333, 2355.728155339806
1.4501184366363997, 2355.728155339806
1.4685471772601661, 2355.728155339806
1.4869759178839321, 2355.728155339806
1.5053947185181498, 2354.5433085855702
1.5238234591419162, 2354.5433085855702
1.5422472297709078, 2353.9508852084527
1.5606610604103506, 2352.173615077099
1.5790798610445682, 2350.9887683228635
1.5974936916840106, 2349.2114981915097
1.6159075223234538, 2347.4342280601563
1.6343114129733478, 2344.472111174567
1.6527202736180158, 2342.102417666096
1.6711241642679098, 2339.1403007805065
1.6895330249125782, 2336.7706072720352
1.7079369155624717, 2333.808490386446
1.7263408062123657, 2330.8463735008568
1.7447397268674854, 2327.2918332381496
1.7631386475226045, 2323.737292975443
1.7815375681777241, 2320.1827527127357
1.7999364888328437, 2316.6282124500285
1.8183354094879634, 2313.073672187322
1.8367243901535333, 2308.334285170379
1.8551183408138785, 2304.187321530554
1.8735122914742237, 2300.0403578907294
1.8919012721397936, 2295.300970873787
1.9102902528053645, 2290.5615838568438
1.9286842034657092, 2286.414620217019
1.9470682141365052, 2281.0828098229586
1.9654522248073012, 2275.750999428898
1.9838362354780972, 2270.4191890348375
2.002220246148893, 2265.087378640777
2.020604256819689, 2259.7555682467164
2.0389832974957107, 2253.831334475538
2.0573673081665063, 2248.4995240814774
2.075746348842528, 2242.575290310299
2.0941353295080987, 2237.8359032933563
2.112519340178894, 2232.5040928992958
2.130908320844465, 2227.764705882353
2.149292331515261, 2222.4328954882926
2.1676763421860565, 2217.101085094232
2.186060352856853, 2211.7692747001715
2.2044393935328745, 2205.845040928993
2.2228333441932193, 2201.6980772891684
2.241212384869241, 2195.77384351799
2.259596395540037, 2190.4420331239294
2.277980406210833, 2185.110222729869
2.296364416881629, 2179.7784123358083
2.314748427552425, 2174.4466019417478
2.333132438223221, 2169.114791547687
2.3515164488940163, 2163.7829811536267
2.3699004595648128, 2158.451170759566
2.3882795002408344, 2152.5269369883877
2.4066585409168555, 2146.6027032172096
2.4250475215824263, 2141.8633162002666
2.443426562258448, 2135.9390824290886
2.461815542924018, 2131.1996954121455
2.4801945836000394, 2125.2754616409675
2.4985835642656102, 2120.5360746240244
