y,temp
0.0031081381547091447, 382.249572807463
0.00805319231496221, 393.0286796286887
0.013012137076788971, 409.19733986052734
0.01715500899615824, 426.71338844501906
0.020467917471496316, 440.1872719715511
0.023794716548408118, 459.05070890869615
0.027114570324533016, 475.2193691405348
0.03043789675105138, 492.73541772502654
0.033761223177569744, 510.25146630951826
0.037091494904874955, 530.4622915993164
0.04041482133139332, 547.9783401838081
0.04374162040830512, 566.8417771209531
0.04706841948521695, 585.7052140580981
0.050395218562128724, 604.5686509952432
0.05371854498864709, 622.0846995797349
0.05704534406555889, 640.9481365168799
0.06037214314247069, 659.8115734540247
0.06369546956898903, 677.3276220385167
0.06702226864590083, 696.1910589756615
0.07034906772281263, 715.0544959128065
0.07367586679972443, 733.9179328499515
0.0769991932262428, 751.4339814344432
0.08032251965276116, 768.950030018935
0.08364931872967296, 787.81346695608
0.08697611780658474, 806.676903893225
0.09030291688349654, 825.54034083037
0.0936262433100149, 843.0563894148618
0.09694956973653326, 860.5724379993535
0.10027636881344504, 879.4358749364985
0.10360316789035684, 898.2993118736433
0.10692996696726867, 917.1627488107883
0.11025329339378703, 934.6787973952802
0.11357661982030537, 952.1948459797719
0.11690341889721717, 971.0582829169168
0.1218936175125849, 999.3534383226344
0.12521694393910324, 1016.8694869071261
0.12854374301601498, 1035.7329238442712
0.13187054209292684, 1054.596360781416
0.13520081382023205, 1074.8071860712143
0.1385241402467504, 1092.323234655706
0.14185441197405566, 1112.5340599455042
0.14518121105096746, 1131.3974968826492
0.14850801012787926, 1150.260933819794
0.15183828185518447, 1170.4717591095923
0.1551616082817028, 1187.987807694084
0.15849188000900807, 1208.1986329838824
0.16181867908591988, 1227.0620699210272
0.1651489508132251, 1247.2728952108255
0.16847227723974348, 1264.7889437953172
0.1718025489670487, 1284.9997690851155
0.17512934804396044, 1303.8632060222603
0.1784561471208723, 1322.7266429594054
0.1817864188481775, 1342.9374682492034
0.1851097452746959, 1360.4535168336952
0.1884400170020011, 1380.6643421234935
0.1917668160789129, 1399.5277790606383
0.19509708780621818, 1419.7386043504366
0.19842041423273651, 1437.2546529349283
0.20174721330964826, 1456.1180898720734
0.20507053973616665, 1473.634138456565
0.208393866162685, 1491.1501870410568
0.21171371993880997, 1507.3188472728955
0.21504051901572177, 1526.1822842100405
0.21836037279184664, 1542.350944441879
0.22168022656797162, 1558.5196046737174
0.2250000803440965, 1574.688264905556
0.22831298881943454, 1588.162148432088
0.23162936994516606, 1602.9834203112734
0.23577571451492876, 1621.8468572484185
0.23991858643429806, 1639.3629058329102
0.24405451305288048, 1654.1841777120956
0.2481904396714629, 1669.005449591281
0.25232636629004523, 1683.8267214704663
0.25728299595160975, 1699.097122800536
0.2622373105129119, 1713.469265228837
0.2671869948736896, 1726.0448898536004
0.2721343641342049, 1737.7222555765948
0.2770747880939334, 1746.7048445942828
0.28201521205366176, 1755.6874336119708
0.2869486907126033, 1761.9752459243525
0.29188448447180726, 1769.161317138503
0.2968110178299619, 1772.7543527455782
0.3017375511881166, 1776.3473883526535
0.30666408454627136, 1779.9404239597288
0.3115836726036392, 1780.8386828614975
0.3165009455607447, 1780.8386828614975
0.32141821851785024, 1780.8386828614975
0.3263354914749558, 1780.8386828614975
0.3312527644320613, 1780.8386828614975
0.33615846188785536, 1776.3473883526535
0.34107110464443635, 1774.5508705491159
0.34597448699996813, 1769.161317138503
0.3508778693554999, 1763.7717637278902
0.35577662151050704, 1756.5856925137398
0.360673058565252, 1748.5013623978205
0.3655671805197347, 1739.5187733801324
0.3704566722736927, 1728.7396665589067
0.37533921872686393, 1715.2657830323747
0.3802240802802974, 1702.6901584076113
0.3850996814326817, 1686.5214981757726
0.389975282585066, 1670.352837943934
0.3940382835453863, 1656.878954417402
0.39808739390413284, 1638.0155174802571
0.4021434495636661, 1621.8468572484185
0.4053869050311355, 1608.3729737218864
0.408623415197818, 1592.2043134900478
0.4118633980148938, 1577.3830416108624
0.41509990818157627, 1561.214381379024
0.41833641834825874, 1545.0457211471853
0.4215729285149412, 1528.8770609153469
0.4248094386816236, 1512.7084006835082
0.4280424761979127, 1495.1923520990165
0.4312755137142017, 1477.6763035145248
0.43450507858009724, 1458.8128665773797
0.43773811609638635, 1441.296817992888
0.44097115361267536, 1423.7807694083963
0.4442007184785709, 1404.9173324712513
0.44743028334446644, 1386.0538955341062
0.4506598482103621, 1367.1904585969614
0.45388941307625763, 1348.3270216598164
0.4571155052917598, 1328.1161963700183
0.4603485428080488, 1310.6001477855264
0.4635746350235509, 1290.3893224957283
0.46680419988944655, 1271.5258855585832
0.4700337647553422, 1252.6624486214382
0.4732598569708443, 1232.4516233316401
0.4764894218367399, 1213.588186394495
0.4797155140522421, 1193.3773611046968
0.482948551568531, 1175.861312520205
0.4861746437840332, 1155.650487230407
0.4894007359995354, 1135.4396619406089
0.4926337735158244, 1117.9236133561171
0.49585986573132645, 1097.7127880663188
0.4990894305972221, 1078.849351129174
0.5023155228127243, 1058.6385258393757
0.5055485603290133, 1041.122477254884
0.5087746525445155, 1020.9116519650858
0.5120076900608045, 1003.395603380594
0.5144420179866032, 993.9638849120215
0.5168485647092544, 973.7530596222233
0.5200816022255433, 956.2370110377316
0.5233146397418325, 938.7209624532397
0.5265442046077281, 919.8575255160948
0.5297737694736235, 900.9940885789499
0.5330033343395192, 882.1306516418049
0.5362363718558083, 864.6146030573132
0.5394694093720972, 847.0985544728214
0.5426989742379928, 828.2351175356764
0.5459320117542819, 810.7190689511847
0.5491615766201775, 791.8556320140397
0.552391141486073, 772.9921950768946
0.555624179002362, 755.4761464924029
0.5588537438682577, 736.6127095552579
0.5620867813845466, 719.0966609707662
0.5653163462504422, 700.2332240336211
0.5685459111163379, 681.3697870964761
0.5717789486326268, 663.8537385119844
0.5750085134985224, 644.9903015748393
0.5782415510148115, 627.4742529903476
0.5814745885311005, 609.9582044058559
0.5847006807466026, 589.7473791160578
0.5879337182628916, 572.2313305315661
0.5911632831287872, 553.367893594421
0.5943963206450762, 535.8518450099293
0.5976224128605784, 515.641019720131
0.6008554503768674, 498.12497113563927
0.6040884878931564, 480.60892255114754
0.607318052759052, 461.7454856140025
0.6105545629257344, 445.5768253821641
0.613791073092417, 429.40816515032543
0.6170345285598863, 415.93428162379337
0.6210871115690263, 398.41823303930164
0.6259766033229843, 387.63912621807594
